
qemu.elf:     file format elf64-littleriscv
qemu.elf
architecture: riscv:rv64, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x0000000080200000

Program Header:
0x70000003 off    0x0000000000012170 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**0
         filesz 0x0000000000000063 memsz 0x0000000000000000 flags r--
    LOAD off    0x0000000000001000 vaddr 0x0000000080200000 paddr 0x0000000080200000 align 2**12
         filesz 0x0000000000002097 memsz 0x0000000000002097 flags r-x
    LOAD off    0x00000000000120a0 vaddr 0x00000000802020a0 paddr 0x00000000802020a0 align 2**16
         filesz 0x00000000000000d0 memsz 0x000000000030f760 flags rw-

Sections:
Idx Name              Size      VMA               LMA               File off  Algn  Flags
  0 .text             00002097  0000000080200000  0000000080200000  00001000  2**3  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data             000000d0  00000000802020a0  00000000802020a0  000120a0  2**4  CONTENTS, ALLOC, LOAD, DATA
  2 .bss              00001028  0000000080210000  0000000080210000  00012170  2**16  ALLOC
  3 .log              00100000  0000000080211040  0000000080211040  00012170  2**6  ALLOC
  4 .ramdisk          00200000  0000000080311800  0000000080311800  00012170  2**11  ALLOC
  5 .riscv.attributes 00000063  0000000000000000  0000000000000000  00012170  2**0  CONTENTS, READONLY
  6 .comment          00000034  0000000000000000  0000000000000000  000121d3  2**0  CONTENTS, READONLY
  7 .debug_line       00002380  0000000000000000  0000000000000000  00012207  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .debug_line_str   000001d6  0000000000000000  0000000000000000  00014587  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
  9 .debug_info       000032fa  0000000000000000  0000000000000000  0001475d  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 10 .debug_abbrev     000012a8  0000000000000000  0000000000000000  00017a57  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 11 .debug_aranges    00000540  0000000000000000  0000000000000000  00018d00  2**4  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_str        000008c5  0000000000000000  0000000000000000  00019240  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_rnglists   000002ac  0000000000000000  0000000000000000  00019b05  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_frame      000009d8  0000000000000000  0000000000000000  00019db8  2**3  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
0000000080200000 l    d  .text	0000000000000000 .text
/embryos/chapter02/apps/blockdemo.c:26
        user_delay(250);
    802017a8:	0fa00513          	li	a0,250
    802017ac:	e6fff0ef          	jal	8020161a <user_delay>
/embryos/chapter02/apps/blockdemo.c:19
    for (int i = 0;; i++) {
    802017b0:	fec42783          	lw	a5,-20(s0)
    802017b4:	2785                	addiw	a5,a5,1
    802017b6:	fef42623          	sw	a5,-20(s0)
    802017ba:	bf81                	j	8020170a <blockdemo_main+0x28>

00000000802017bc <L>:
L():
/embryos/chapter02/./log.h:9
static inline struct log_entry *L(unsigned int level, enum log_type type, int arity) {
    802017bc:	715d                	addi	sp,sp,-80
    802017be:	e486                	sd	ra,72(sp)
    802017c0:	e0a2                	sd	s0,64(sp)
    802017c2:	0880                	addi	s0,sp,80
    802017c4:	87aa                	mv	a5,a0
    802017c6:	86ae                	mv	a3,a1
    802017c8:	8732                	mv	a4,a2
    802017ca:	faf42e23          	sw	a5,-68(s0)
    802017ce:	87b6                	mv	a5,a3
    802017d0:	faf42c23          	sw	a5,-72(s0)
    802017d4:	87ba                	mv	a5,a4
    802017d6:	faf42a23          	sw	a5,-76(s0)
/embryos/chapter02/./log.h:10
    struct log_header *lh = &log_header;
    802017da:	00001797          	auipc	a5,0x1
    802017de:	8c678793          	addi	a5,a5,-1850 # 802020a0 <log_header>
    802017e2:	fcf43c23          	sd	a5,-40(s0)
/embryos/chapter02/./log.h:11
    uint32_t offset = 0;
    802017e6:	fe042623          	sw	zero,-20(s0)
/embryos/chapter02/./log.h:12
    for (unsigned i = 0; i < level; i++) offset += lh->sizes[i];
    802017ea:	fe042423          	sw	zero,-24(s0)
    802017ee:	a015                	j	80201812 <L+0x56>
/embryos/chapter02/./log.h:12 (discriminator 3)
    802017f0:	fd843703          	ld	a4,-40(s0)
    802017f4:	fe846783          	lwu	a5,-24(s0)
    802017f8:	078a                	slli	a5,a5,0x2
    802017fa:	97ba                	add	a5,a5,a4
    802017fc:	47dc                	lw	a5,12(a5)
    802017fe:	fec42703          	lw	a4,-20(s0)
    80201802:	9fb9                	addw	a5,a5,a4
    80201804:	fef42623          	sw	a5,-20(s0)
    80201808:	fe842783          	lw	a5,-24(s0)
    8020180c:	2785                	addiw	a5,a5,1
    8020180e:	fef42423          	sw	a5,-24(s0)
/embryos/chapter02/./log.h:12 (discriminator 1)
    80201812:	fe842783          	lw	a5,-24(s0)
    80201816:	873e                	mv	a4,a5
    80201818:	fbc42783          	lw	a5,-68(s0)
    8020181c:	2701                	sext.w	a4,a4
    8020181e:	2781                	sext.w	a5,a5
    80201820:	fcf768e3          	bltu	a4,a5,802017f0 <L+0x34>
/embryos/chapter02/./log.h:13
    struct log_entry *le = &log[offset + lh->ts[level] % lh->sizes[level]];
    80201824:	fd843703          	ld	a4,-40(s0)
    80201828:	fbc46783          	lwu	a5,-68(s0)
    8020182c:	078a                	slli	a5,a5,0x2
    8020182e:	97ba                	add	a5,a5,a4
    80201830:	4394                	lw	a3,0(a5)
    80201832:	fd843703          	ld	a4,-40(s0)
    80201836:	fbc46783          	lwu	a5,-68(s0)
    8020183a:	078a                	slli	a5,a5,0x2
    8020183c:	97ba                	add	a5,a5,a4
    8020183e:	47dc                	lw	a5,12(a5)
    80201840:	8736                	mv	a4,a3
    80201842:	02f777bb          	remuw	a5,a4,a5
    80201846:	2781                	sext.w	a5,a5
    80201848:	fec42703          	lw	a4,-20(s0)
    8020184c:	9fb9                	addw	a5,a5,a4
    8020184e:	2781                	sext.w	a5,a5
    80201850:	1782                	slli	a5,a5,0x20
    80201852:	9381                	srli	a5,a5,0x20
    80201854:	00679713          	slli	a4,a5,0x6
    80201858:	0000f797          	auipc	a5,0xf
    8020185c:	7e878793          	addi	a5,a5,2024 # 80211040 <log>
    80201860:	97ba                	add	a5,a5,a4
    80201862:	fcf43823          	sd	a5,-48(s0)
/embryos/chapter02/./log.h:14
    le->type = type;
    80201866:	fb842783          	lw	a5,-72(s0)
    8020186a:	03079713          	slli	a4,a5,0x30
    8020186e:	9341                	srli	a4,a4,0x30
    80201870:	fd043783          	ld	a5,-48(s0)
    80201874:	00e79023          	sh	a4,0(a5)
/embryos/chapter02/./log.h:15
    le->arity = arity;
    80201878:	fb442783          	lw	a5,-76(s0)
    8020187c:	0ff7f713          	zext.b	a4,a5
    80201880:	fd043783          	ld	a5,-48(s0)
    80201884:	00e78123          	sb	a4,2(a5)
/embryos/chapter02/./log.h:16
    for (unsigned i = 0; i < LOG_N_LEVELS; i++) le->ts[i] = lh->ts[i];
    80201888:	fe042223          	sw	zero,-28(s0)
    8020188c:	a025                	j	802018b4 <L+0xf8>
/embryos/chapter02/./log.h:16 (discriminator 3)
    8020188e:	fd843703          	ld	a4,-40(s0)
    80201892:	fe446783          	lwu	a5,-28(s0)
    80201896:	078a                	slli	a5,a5,0x2
    80201898:	97ba                	add	a5,a5,a4
    8020189a:	4398                	lw	a4,0(a5)
    8020189c:	fd043683          	ld	a3,-48(s0)
    802018a0:	fe446783          	lwu	a5,-28(s0)
    802018a4:	078a                	slli	a5,a5,0x2
    802018a6:	97b6                	add	a5,a5,a3
    802018a8:	c3d8                	sw	a4,4(a5)
    802018aa:	fe442783          	lw	a5,-28(s0)
    802018ae:	2785                	addiw	a5,a5,1
    802018b0:	fef42223          	sw	a5,-28(s0)
/embryos/chapter02/./log.h:16 (discriminator 1)
    802018b4:	fe442783          	lw	a5,-28(s0)
    802018b8:	0007871b          	sext.w	a4,a5
    802018bc:	4789                	li	a5,2
    802018be:	fce7f8e3          	bgeu	a5,a4,8020188e <L+0xd2>
/embryos/chapter02/./log.h:18
    asm volatile ("mv %0, tp" : "=r"(tmp));
    802018c2:	8792                	mv	a5,tp
    802018c4:	fcf43423          	sd	a5,-56(s0)
/embryos/chapter02/./log.h:19
    le->self = (uint64_t)tmp;
    802018c8:	fd043783          	ld	a5,-48(s0)
    802018cc:	fc843703          	ld	a4,-56(s0)
    802018d0:	eb98                	sd	a4,16(a5)
/embryos/chapter02/./log.h:20
    lh->ts[level]++;
    802018d2:	fd843703          	ld	a4,-40(s0)
    802018d6:	fbc46783          	lwu	a5,-68(s0)
    802018da:	078a                	slli	a5,a5,0x2
    802018dc:	97ba                	add	a5,a5,a4
    802018de:	439c                	lw	a5,0(a5)
    802018e0:	2785                	addiw	a5,a5,1
    802018e2:	0007871b          	sext.w	a4,a5
    802018e6:	fd843683          	ld	a3,-40(s0)
    802018ea:	fbc46783          	lwu	a5,-68(s0)
    802018ee:	078a                	slli	a5,a5,0x2
    802018f0:	97b6                	add	a5,a5,a3
    802018f2:	c398                	sw	a4,0(a5)
/embryos/chapter02/./log.h:21
    return le;
    802018f4:	fd043783          	ld	a5,-48(s0)
/embryos/chapter02/./log.h:22
}
    802018f8:	853e                	mv	a0,a5
    802018fa:	60a6                	ld	ra,72(sp)
    802018fc:	6406                	ld	s0,64(sp)
    802018fe:	6161                	addi	sp,sp,80
    80201900:	8082                	ret

0000000080201902 <L3>:
L3():
/embryos/chapter02/./log.h:42
    le->payload[0] = w0;
    le->payload[1] = w1;
}

static inline void L3(unsigned int level, enum log_type type,
        uint64_t w0, uint64_t w1, uint64_t w2) {
    80201902:	7139                	addi	sp,sp,-64
    80201904:	fc06                	sd	ra,56(sp)
    80201906:	f822                	sd	s0,48(sp)
    80201908:	0080                	addi	s0,sp,64
    8020190a:	87aa                	mv	a5,a0
    8020190c:	fcc43823          	sd	a2,-48(s0)
    80201910:	fcd43423          	sd	a3,-56(s0)
    80201914:	fce43023          	sd	a4,-64(s0)
    80201918:	fcf42e23          	sw	a5,-36(s0)
    8020191c:	87ae                	mv	a5,a1
    8020191e:	fcf42c23          	sw	a5,-40(s0)
/embryos/chapter02/./log.h:43
    struct log_entry *le = L(level, type, 3);
    80201922:	fd842703          	lw	a4,-40(s0)
    80201926:	fdc42783          	lw	a5,-36(s0)
    8020192a:	460d                	li	a2,3
    8020192c:	85ba                	mv	a1,a4
    8020192e:	853e                	mv	a0,a5
    80201930:	e8dff0ef          	jal	802017bc <L>
    80201934:	fea43423          	sd	a0,-24(s0)
/embryos/chapter02/./log.h:44
    le->payload[0] = w0;
    80201938:	fe843783          	ld	a5,-24(s0)
    8020193c:	fd043703          	ld	a4,-48(s0)
    80201940:	ef98                	sd	a4,24(a5)
/embryos/chapter02/./log.h:45
    le->payload[1] = w1;
    80201942:	fe843783          	ld	a5,-24(s0)
    80201946:	fc843703          	ld	a4,-56(s0)
    8020194a:	f398                	sd	a4,32(a5)
/embryos/chapter02/./log.h:46
    le->payload[2] = w2;
    8020194c:	fe843783          	ld	a5,-24(s0)
    80201950:	fc043703          	ld	a4,-64(s0)
    80201954:	f798                	sd	a4,40(a5)
/embryos/chapter02/./log.h:47
}
    80201956:	0001                	nop
    80201958:	70e2                	ld	ra,56(sp)
    8020195a:	7442                	ld	s0,48(sp)
    8020195c:	6121                	addi	sp,sp,64
    8020195e:	8082                	ret

0000000080201960 <user_put>:
user_put():
/embryos/chapter02/apps/syslib.h:8
static inline void user_put(int col, int row, cell_t cell) {
    80201960:	1101                	addi	sp,sp,-32
    80201962:	ec06                	sd	ra,24(sp)
    80201964:	e822                	sd	s0,16(sp)
    80201966:	1000                	addi	s0,sp,32
    80201968:	87aa                	mv	a5,a0
    8020196a:	86ae                	mv	a3,a1
    8020196c:	8732                	mv	a4,a2
    8020196e:	fef42623          	sw	a5,-20(s0)
    80201972:	87b6                	mv	a5,a3
    80201974:	fef42423          	sw	a5,-24(s0)
    80201978:	87ba                	mv	a5,a4
    8020197a:	fef41323          	sh	a5,-26(s0)
/embryos/chapter02/apps/syslib.h:9
    L3(L_FREQ, L_USER_PUT, col, row, cell);
    8020197e:	fec42783          	lw	a5,-20(s0)
    80201982:	fe842683          	lw	a3,-24(s0)
    80201986:	fe645703          	lhu	a4,-26(s0)
    8020198a:	863e                	mv	a2,a5
    8020198c:	45b5                	li	a1,13
    8020198e:	4509                	li	a0,2
    80201990:	f73ff0ef          	jal	80201902 <L3>
/embryos/chapter02/apps/syslib.h:10
    screen_put(col, row, cell);
    80201994:	fe645683          	lhu	a3,-26(s0)
    80201998:	fe842703          	lw	a4,-24(s0)
    8020199c:	fec42783          	lw	a5,-20(s0)
    802019a0:	8636                	mv	a2,a3
    802019a2:	85ba                	mv	a1,a4
    802019a4:	853e                	mv	a0,a5
    802019a6:	e2aff0ef          	jal	80200fd0 <screen_put>
/embryos/chapter02/apps/syslib.h:11
}
    802019aa:	0001                	nop
    802019ac:	60e2                	ld	ra,24(sp)
    802019ae:	6442                	ld	s0,16(sp)
    802019b0:	6105                	addi	sp,sp,32
    802019b2:	8082                	ret

00000000802019b4 <idx>:
idx():
/embryos/chapter02/apps/blockpixel.c:12
#define BP_IS_DIRTY(b)        ((b) & BP_DIRTY_MASK)
#define BP_SET_DIRTY(b)       ((b) |=  BP_DIRTY_MASK)
#define BP_CLEAR_DIRTY(b)     ((b) &= ~BP_DIRTY_MASK)
#define BP_MAKE(color, dirty) (((color)&7) | ((dirty)?BP_DIRTY_MASK:0))

static inline int idx(struct bp *bp, int px, int py) {
    802019b4:	1101                	addi	sp,sp,-32
    802019b6:	ec06                	sd	ra,24(sp)
    802019b8:	e822                	sd	s0,16(sp)
    802019ba:	1000                	addi	s0,sp,32
    802019bc:	fea43423          	sd	a0,-24(s0)
    802019c0:	87ae                	mv	a5,a1
    802019c2:	8732                	mv	a4,a2
    802019c4:	fef42223          	sw	a5,-28(s0)
    802019c8:	87ba                	mv	a5,a4
    802019ca:	fef42023          	sw	a5,-32(s0)
/embryos/chapter02/apps/blockpixel.c:13
    return py * bp->width + px;
    802019ce:	fe843783          	ld	a5,-24(s0)
    802019d2:	479c                	lw	a5,8(a5)
    802019d4:	fe042703          	lw	a4,-32(s0)
    802019d8:	02f707bb          	mulw	a5,a4,a5
    802019dc:	2781                	sext.w	a5,a5
    802019de:	fe442703          	lw	a4,-28(s0)
    802019e2:	9fb9                	addw	a5,a5,a4
    802019e4:	2781                	sext.w	a5,a5
/embryos/chapter02/apps/blockpixel.c:14
}
    802019e6:	853e                	mv	a0,a5
    802019e8:	60e2                	ld	ra,24(sp)
    802019ea:	6442                	ld	s0,16(sp)
    802019ec:	6105                	addi	sp,sp,32
    802019ee:	8082                	ret

00000000802019f0 <bp_render_pair>:
bp_render_pair():
/embryos/chapter02/apps/blockpixel.c:17

static inline void bp_render_pair(uint8_t top_color, uint8_t bottom_color,
                                  int *code, int *fg, int *bg) {
    802019f0:	7179                	addi	sp,sp,-48
    802019f2:	f406                	sd	ra,40(sp)
    802019f4:	f022                	sd	s0,32(sp)
    802019f6:	1800                	addi	s0,sp,48
    802019f8:	87aa                	mv	a5,a0
    802019fa:	fec43023          	sd	a2,-32(s0)
    802019fe:	fcd43c23          	sd	a3,-40(s0)
    80201a02:	fce43823          	sd	a4,-48(s0)
    80201a06:	fef407a3          	sb	a5,-17(s0)
    80201a0a:	87ae                	mv	a5,a1
    80201a0c:	fef40723          	sb	a5,-18(s0)
/embryos/chapter02/apps/blockpixel.c:18
    if (top_color == bottom_color) { // Entire cell drawn using background
    80201a10:	fef44783          	lbu	a5,-17(s0)
    80201a14:	873e                	mv	a4,a5
    80201a16:	fee44783          	lbu	a5,-18(s0)
    80201a1a:	0ff77713          	zext.b	a4,a4
    80201a1e:	0ff7f793          	zext.b	a5,a5
    80201a22:	02f71563          	bne	a4,a5,80201a4c <bp_render_pair+0x5c>
/embryos/chapter02/apps/blockpixel.c:19
        *code = 0; // space with bg filling the full cell
    80201a26:	fe043783          	ld	a5,-32(s0)
    80201a2a:	0007a023          	sw	zero,0(a5)
/embryos/chapter02/apps/blockpixel.c:20
        *fg = top_color; *bg = top_color;
    80201a2e:	fef44783          	lbu	a5,-17(s0)
    80201a32:	0007871b          	sext.w	a4,a5
    80201a36:	fd843783          	ld	a5,-40(s0)
    80201a3a:	c398                	sw	a4,0(a5)
    80201a3c:	fef44783          	lbu	a5,-17(s0)
    80201a40:	0007871b          	sext.w	a4,a5
    80201a44:	fd043783          	ld	a5,-48(s0)
    80201a48:	c398                	sw	a4,0(a5)
/embryos/chapter02/apps/blockpixel.c:26
    }
    else { // Mixed colors: choose canonical representation
        *code = 1; // top pixel = fg, bottom pixel = bg
        *fg = top_color; *bg = bottom_color;
    }
}
    80201a4a:	a01d                	j	80201a70 <bp_render_pair+0x80>
/embryos/chapter02/apps/blockpixel.c:23
        *code = 1; // top pixel = fg, bottom pixel = bg
    80201a4c:	fe043783          	ld	a5,-32(s0)
    80201a50:	4705                	li	a4,1
    80201a52:	c398                	sw	a4,0(a5)
/embryos/chapter02/apps/blockpixel.c:24
        *fg = top_color; *bg = bottom_color;
    80201a54:	fef44783          	lbu	a5,-17(s0)
    80201a58:	0007871b          	sext.w	a4,a5
    80201a5c:	fd843783          	ld	a5,-40(s0)
    80201a60:	c398                	sw	a4,0(a5)
    80201a62:	fee44783          	lbu	a5,-18(s0)
    80201a66:	0007871b          	sext.w	a4,a5
    80201a6a:	fd043783          	ld	a5,-48(s0)
    80201a6e:	c398                	sw	a4,0(a5)
/embryos/chapter02/apps/blockpixel.c:26
}
    80201a70:	0001                	nop
    80201a72:	70a2                	ld	ra,40(sp)
    80201a74:	7402                	ld	s0,32(sp)
    80201a76:	6145                	addi	sp,sp,48
    80201a78:	8082                	ret

0000000080201a7a <bp_init>:
bp_init():
/embryos/chapter02/apps/blockpixel.c:29

void bp_init(struct bp *bp, int x, int y, int width, int height,
                                 uint8_t *buffer) {
    80201a7a:	7139                	addi	sp,sp,-64
    80201a7c:	fc06                	sd	ra,56(sp)
    80201a7e:	f822                	sd	s0,48(sp)
    80201a80:	0080                	addi	s0,sp,64
    80201a82:	fca43c23          	sd	a0,-40(s0)
    80201a86:	fcf43023          	sd	a5,-64(s0)
    80201a8a:	87ae                	mv	a5,a1
    80201a8c:	fcf42a23          	sw	a5,-44(s0)
    80201a90:	87b2                	mv	a5,a2
    80201a92:	fcf42823          	sw	a5,-48(s0)
    80201a96:	87b6                	mv	a5,a3
    80201a98:	fcf42623          	sw	a5,-52(s0)
    80201a9c:	87ba                	mv	a5,a4
    80201a9e:	fcf42423          	sw	a5,-56(s0)
/embryos/chapter02/apps/blockpixel.c:30
    bp->x = x; bp->y = y; bp->width = width; bp->height = height;
    80201aa2:	fd843783          	ld	a5,-40(s0)
    80201aa6:	fd442703          	lw	a4,-44(s0)
    80201aaa:	c398                	sw	a4,0(a5)
    80201aac:	fd843783          	ld	a5,-40(s0)
    80201ab0:	fd042703          	lw	a4,-48(s0)
    80201ab4:	c3d8                	sw	a4,4(a5)
    80201ab6:	fd843783          	ld	a5,-40(s0)
    80201aba:	fcc42703          	lw	a4,-52(s0)
    80201abe:	c798                	sw	a4,8(a5)
    80201ac0:	fd843783          	ld	a5,-40(s0)
    80201ac4:	fc842703          	lw	a4,-56(s0)
    80201ac8:	c7d8                	sw	a4,12(a5)
/embryos/chapter02/apps/blockpixel.c:31
    bp->buf = buffer;
    80201aca:	fd843783          	ld	a5,-40(s0)
    80201ace:	fc043703          	ld	a4,-64(s0)
    80201ad2:	eb98                	sd	a4,16(a5)
/embryos/chapter02/apps/blockpixel.c:32
    for (int i = 0; i < width * height; i++) bp->buf[i] = BP_MAKE(0, 1);
    80201ad4:	fe042623          	sw	zero,-20(s0)
    80201ad8:	a839                	j	80201af6 <bp_init+0x7c>
/embryos/chapter02/apps/blockpixel.c:32 (discriminator 3)
    80201ada:	fd843783          	ld	a5,-40(s0)
    80201ade:	6b98                	ld	a4,16(a5)
    80201ae0:	fec42783          	lw	a5,-20(s0)
    80201ae4:	97ba                	add	a5,a5,a4
    80201ae6:	4721                	li	a4,8
    80201ae8:	00e78023          	sb	a4,0(a5)
    80201aec:	fec42783          	lw	a5,-20(s0)
    80201af0:	2785                	addiw	a5,a5,1
    80201af2:	fef42623          	sw	a5,-20(s0)
/embryos/chapter02/apps/blockpixel.c:32 (discriminator 1)
    80201af6:	fcc42783          	lw	a5,-52(s0)
    80201afa:	873e                	mv	a4,a5
    80201afc:	fc842783          	lw	a5,-56(s0)
    80201b00:	02f707bb          	mulw	a5,a4,a5
    80201b04:	2781                	sext.w	a5,a5
    80201b06:	fec42703          	lw	a4,-20(s0)
    80201b0a:	2701                	sext.w	a4,a4
    80201b0c:	fcf747e3          	blt	a4,a5,80201ada <bp_init+0x60>
/embryos/chapter02/apps/blockpixel.c:33
}
    80201b10:	0001                	nop
    80201b12:	0001                	nop
    80201b14:	70e2                	ld	ra,56(sp)
    80201b16:	7442                	ld	s0,48(sp)
    80201b18:	6121                	addi	sp,sp,64
    80201b1a:	8082                	ret

0000000080201b1c <bp_put>:
bp_put():
/embryos/chapter02/apps/blockpixel.c:35

void bp_put(struct bp *bp, int px, int py, uint8_t color, enum bp_mode mode) {
    80201b1c:	711d                	addi	sp,sp,-96
    80201b1e:	ec86                	sd	ra,88(sp)
    80201b20:	e8a2                	sd	s0,80(sp)
    80201b22:	e4a6                	sd	s1,72(sp)
    80201b24:	e0ca                	sd	s2,64(sp)
    80201b26:	1080                	addi	s0,sp,96
    80201b28:	faa43c23          	sd	a0,-72(s0)
    80201b2c:	87ae                	mv	a5,a1
    80201b2e:	faf42a23          	sw	a5,-76(s0)
    80201b32:	87b2                	mv	a5,a2
    80201b34:	faf42823          	sw	a5,-80(s0)
    80201b38:	87b6                	mv	a5,a3
    80201b3a:	faf407a3          	sb	a5,-81(s0)
    80201b3e:	87ba                	mv	a5,a4
    80201b40:	faf42423          	sw	a5,-88(s0)
/embryos/chapter02/apps/blockpixel.c:36
    if (px < 0 || px >= bp->width) return;
    80201b44:	fb442783          	lw	a5,-76(s0)
    80201b48:	2781                	sext.w	a5,a5
    80201b4a:	2007c463          	bltz	a5,80201d52 <bp_put+0x236>
/embryos/chapter02/apps/blockpixel.c:36 (discriminator 2)
    80201b4e:	fb843783          	ld	a5,-72(s0)
    80201b52:	479c                	lw	a5,8(a5)
    80201b54:	fb442703          	lw	a4,-76(s0)
    80201b58:	2701                	sext.w	a4,a4
    80201b5a:	1ef75c63          	bge	a4,a5,80201d52 <bp_put+0x236>
/embryos/chapter02/apps/blockpixel.c:37
    if (py < 0 || py >= bp->height) return;
    80201b5e:	fb042783          	lw	a5,-80(s0)
    80201b62:	2781                	sext.w	a5,a5
    80201b64:	1e07c963          	bltz	a5,80201d56 <bp_put+0x23a>
/embryos/chapter02/apps/blockpixel.c:37 (discriminator 2)
    80201b68:	fb843783          	ld	a5,-72(s0)
    80201b6c:	47dc                	lw	a5,12(a5)
    80201b6e:	fb042703          	lw	a4,-80(s0)
    80201b72:	2701                	sext.w	a4,a4
    80201b74:	1ef75163          	bge	a4,a5,80201d56 <bp_put+0x23a>
/embryos/chapter02/apps/blockpixel.c:38
    bp->buf[idx(bp, px, py)] = BP_MAKE(color, 1);
    80201b78:	faf40783          	lb	a5,-81(s0)
    80201b7c:	8b9d                	andi	a5,a5,7
    80201b7e:	0187979b          	slliw	a5,a5,0x18
    80201b82:	4187d79b          	sraiw	a5,a5,0x18
    80201b86:	0087e793          	ori	a5,a5,8
    80201b8a:	0187991b          	slliw	s2,a5,0x18
    80201b8e:	4189591b          	sraiw	s2,s2,0x18
    80201b92:	fb843783          	ld	a5,-72(s0)
    80201b96:	6b84                	ld	s1,16(a5)
    80201b98:	fb042703          	lw	a4,-80(s0)
    80201b9c:	fb442783          	lw	a5,-76(s0)
    80201ba0:	863a                	mv	a2,a4
    80201ba2:	85be                	mv	a1,a5
    80201ba4:	fb843503          	ld	a0,-72(s0)
    80201ba8:	e0dff0ef          	jal	802019b4 <idx>
    80201bac:	87aa                	mv	a5,a0
/embryos/chapter02/apps/blockpixel.c:38 (discriminator 1)
    80201bae:	97a6                	add	a5,a5,s1
    80201bb0:	0ff97713          	zext.b	a4,s2
    80201bb4:	00e78023          	sb	a4,0(a5)
/embryos/chapter02/apps/blockpixel.c:39
    if (mode == BP_LAZY) return;
    80201bb8:	fa842783          	lw	a5,-88(s0)
    80201bbc:	0007871b          	sext.w	a4,a5
    80201bc0:	4785                	li	a5,1
    80201bc2:	18f70c63          	beq	a4,a5,80201d5a <bp_put+0x23e>
/embryos/chapter02/apps/blockpixel.c:40
    int cell_x = px, cell_y = py / 2;
    80201bc6:	fb442783          	lw	a5,-76(s0)
    80201bca:	fcf42e23          	sw	a5,-36(s0)
    80201bce:	fb042783          	lw	a5,-80(s0)
    80201bd2:	01f7d71b          	srliw	a4,a5,0x1f
    80201bd6:	9fb9                	addw	a5,a5,a4
    80201bd8:	4017d79b          	sraiw	a5,a5,0x1
    80201bdc:	fcf42c23          	sw	a5,-40(s0)
/embryos/chapter02/apps/blockpixel.c:41
    int top_index    = (cell_y * 2) * bp->width + cell_x;
    80201be0:	fb843783          	ld	a5,-72(s0)
    80201be4:	479c                	lw	a5,8(a5)
    80201be6:	fd842703          	lw	a4,-40(s0)
    80201bea:	02f707bb          	mulw	a5,a4,a5
    80201bee:	2781                	sext.w	a5,a5
    80201bf0:	0017979b          	slliw	a5,a5,0x1
    80201bf4:	2781                	sext.w	a5,a5
    80201bf6:	fdc42703          	lw	a4,-36(s0)
    80201bfa:	9fb9                	addw	a5,a5,a4
    80201bfc:	fcf42a23          	sw	a5,-44(s0)
/embryos/chapter02/apps/blockpixel.c:42
    int bottom_index = top_index + bp->width;
    80201c00:	fb843783          	ld	a5,-72(s0)
    80201c04:	479c                	lw	a5,8(a5)
    80201c06:	fd442703          	lw	a4,-44(s0)
    80201c0a:	9fb9                	addw	a5,a5,a4
    80201c0c:	fcf42823          	sw	a5,-48(s0)
/embryos/chapter02/apps/blockpixel.c:43
    uint8_t top_color    = BP_GET_COLOR(bp->buf[top_index]);
    80201c10:	fb843783          	ld	a5,-72(s0)
    80201c14:	6b98                	ld	a4,16(a5)
    80201c16:	fd442783          	lw	a5,-44(s0)
    80201c1a:	97ba                	add	a5,a5,a4
    80201c1c:	0007c783          	lbu	a5,0(a5)
    80201c20:	8b9d                	andi	a5,a5,7
    80201c22:	fcf407a3          	sb	a5,-49(s0)
/embryos/chapter02/apps/blockpixel.c:44
    uint8_t bottom_color = BP_GET_COLOR(bp->buf[bottom_index]);
    80201c26:	fb843783          	ld	a5,-72(s0)
    80201c2a:	6b98                	ld	a4,16(a5)
    80201c2c:	fd042783          	lw	a5,-48(s0)
    80201c30:	97ba                	add	a5,a5,a4
    80201c32:	0007c783          	lbu	a5,0(a5)
    80201c36:	8b9d                	andi	a5,a5,7
    80201c38:	fcf40723          	sb	a5,-50(s0)
/embryos/chapter02/apps/blockpixel.c:46
    int code, fg, bg;
    bp_render_pair(top_color, bottom_color, &code, &fg, &bg);
    80201c3c:	fc040713          	addi	a4,s0,-64
    80201c40:	fc440693          	addi	a3,s0,-60
    80201c44:	fc840613          	addi	a2,s0,-56
    80201c48:	fce44583          	lbu	a1,-50(s0)
    80201c4c:	fcf44783          	lbu	a5,-49(s0)
    80201c50:	853e                	mv	a0,a5
    80201c52:	d9fff0ef          	jal	802019f0 <bp_render_pair>
/embryos/chapter02/apps/blockpixel.c:47
    user_put(bp->x + cell_x, bp->y + cell_y,
    80201c56:	fb843783          	ld	a5,-72(s0)
    80201c5a:	439c                	lw	a5,0(a5)
    80201c5c:	fdc42703          	lw	a4,-36(s0)
